transaction_id,address_id,matched_address,confidence,match_type,reason
none-withers-street-unit-2a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-north-7th-street-unit-phb-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-465-humboldt-street-none-williamsburg-ny-11211,70FBEDE595D52798C10446D6453724BF13B0B58193E142BA8399C14703FC0DF2D41EA42C26CF12E3EDA88282AE458F42,465 HUMBOLDT ST,84.62,fuzzy,fuzzy match
none-30-bushwick-avenue-unit-1a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-251-253-north-8th-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-30-bushwick-avenue-unit-4d-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-242-south-1st-street-unit-4e-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-manhattan-avenue-unit-4r-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-277-south-2nd-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-764-metropolitan-avenue-unit-2b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-13-conselyea-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-withers-street-unit-2-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-323-south-5th-street-unit-2-brooklyn-ny-11211,A49D70A3E0EC3F9A2280AEDED15CECC4E2DCF7FE2C58EB26BA3C640AE11B3680F087191DAB9C0398DD0B7D9D74421A52,323 S 5TH ST APT 2,1.0,api,api match
rplu-10325230448-174-north-6th-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-skillman-avenue-unit-4f-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-bushwick-avenue-unit-8b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-364-manhattan-avenue-unit-4g-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-323-south-5th-street-unit-1-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-679-lorimer-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-skillman-avenue-unit-3-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-metropolitan-avenue-unit-5h-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-211-jackson-street-unit-garden-brooklyn-ny-11211,D12075EFE134AB83BCDED90046FD1162A0307B916AF949C19FB56D28F4B433FA920FEA3DC0EBB4C6AB1F66AB19902086,211 JACKSON ST,83.33,fuzzy,fuzzy match
none-30-bushwick-avenue-unit-7a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-76-roebling-street-unit-4b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-south-5th-street-unit-3-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-30-bayard-street-unit-1a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-north-11th-street-unit-1l-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-manhattan-avenue-unit-2r-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-165-north-10th-street-unit-3a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-171-north-1st-street-unit-3a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-139-skillman-avenue-unit-9b-brooklyn-ny-11211,9AB3DD31F394EEA0DAAFF7070CF77F2634B46F64DBC8151F1E12BC8B87E5C72FEBB8016DDAC2FB7A7082045484B3A571,139 SKILLMAN AVE APT 9B,1.0,api,api match
none-manhattan-avenue-unit-3r-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-171-north-1st-street-unit-3c-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-549-metropolitan-avenue-unit-a-williamsburg-ny-11211,,,0.0,unmatched,api returned but no match
none-76-richardson-street-unit-7-williamsburg-ny-11211,,,0.0,unmatched,api returned but no match
none-conselyea-street-unit-2-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-139-skillman-avenue-unit-9ab-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-bushwick-avenue-unit-5b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-108-division-avenue-unit-12a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-256-withers-street-unit-6fam-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-179-jackson-street-unit-5-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-manhattan-avenue-unit-2-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-hope-street-unit-pha-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-15-roebling-street-unit-4a-brooklyn-ny-11211,C855DDA89534AD0119BE0FA9DD14362A915B31706919F19E106396706084D6B29137AC90AFEC401B88F5F3E2EB6DD7A4,15 ROEBLING ST APT 4A,1.0,api,api match
none-237-withers-street-none-brooklyn-ny-11211,9E84B9023AE12779041CFE98B073B4C1CC756E925349652DAA0079A0262FAF3DF19DEC284CE541AE22BA7B3BA27805B4,237 WITHERS ST,83.33,fuzzy,fuzzy match
none-100-maspeth-avenue-unit-2j-brooklyn-ny-11211,2E62242E8DAF3FD78D3C865B095E867E1BDEB5C3AB09626F26D0AAACAAB392A467638FE0385D68D7A6621ADE4CEF7EBC,100 MASPETH AVE APT 2J,1.0,api,api match
none-432-grand-street-unit-201-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-50-bayard-street-unit-2g-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-224-north-6th-street-unit-2r-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-305-union-avenue-unit-4d-5d-brooklyn-ny-11211,A2F0B04E81C461A973DD7E83164BF1C7A97AA3BD295BD17657C96F790A867FA9E8DC0DD92E65EE7E798CE0CDE022AE8B,305 UNION AVE APT 4D,1.0,api,api match
none-305-union-avenue-unit-5c-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-179-jackson-street-unit-5a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-284-manhattan-avenue-none-brooklyn-ny-11211,4BD66ACD68AE627E88A552A2E6E53F0526E5A487D8B539889294E55B479D19079FFBAB45B15B3C3933FE98D7FEFB4009,284 MANHATTAN AVE,89.66,fuzzy,fuzzy match
none-50-bayard-street-unit-3j-brooklyn-ny-11211,54092009705B9E1FB022E50A0125AD0D8A56E73E58FF8243FDA611D68A57206B2E03075934144A74AAC4BB0A940C6096,50 BAYARD ST APT 3J,1.0,api,api match
none-229-withers-street-unit-3b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-bayard-street-unit-2g-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-roebling-street-unit-4b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-201-north-11th-street-unit-ph-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-devoe-street-unit-na-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-north-6th-street-unit-1-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-jackson-street-unit-1b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-74-jackson-street-unit-5-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-union-avenue-unit-4d-5d-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-170-south-4th-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-south-4th-street-unit-4a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-north-10th-street-unit-3a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-467-bedford-avenue-unit-6-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-444-humboldt-street-unit-2-brooklyn-ny-11211,28AC0AFB5C70764B0C3A849DB5FF04B12DE3BEFF554409F9B909460C2041E2A5E86219F7FBFA5F348E3341B8864C3E80,444 HUMBOLDT ST APT 2,84.62,fuzzy,fuzzy match
none-147-hope-street-unit-3a-brooklyn-ny-11211,0225F286C9EE69E0772FD99F37FC6E10BF9EEA2F4A9D9A46E9AAD4E635716EC6917AA9AB2FE54CA270BCB4CCA09063C5,147 HOPE ST APT 3A,1.0,api,api match
none-union-avenue-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-174-jackson-street-unit-2a-brooklyn-ny-11211,6E665CA373E87645EF0DA4C408606E5F035B9B39BC3B442DF2D9FCE48C1E64E8A47BA6545F00DF0E132625EC2616462A,174 JACKSON ST APT 2A,83.33,fuzzy,fuzzy match
none-withers-street-unit-5e-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-bushwick-avenue-unit-2b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-devoe-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-308-north-7th-street-unit-4d-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-705-driggs-avenue-unit-13-brooklyn-ny-11211,29DD408D93D97017061ADB9CAA1C454C9B59FE81CFCA4FB30852DD7E2E42F55BCA978FDA2F6053B8BAA5C18275DDA1D6,705 DRIGGS AVE APT 13,86.96,fuzzy,fuzzy match
none-131-jackson-street-unit-phb-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-154-south-3rd-street-unit-24-brooklyn-ny-11211,92F1A41AF631D57045666C7E803BE201BAA1D75B6D407B6B28F5DB173B540A13905AE7E55B18C24BE159317BA7DCF114,154 S 3RD ST APT 24,1.0,api,api match
none-74-jackson-street-unit-1-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-177-hooper-street-none-brooklyn-ny-11211,C5EF7FAB3A4BC913463AB5087987A6241E73BD2374117C1AA15F026489A5B4E1A42317D1EF493F5BCE5D67D0493BA11A,177 HOOPER ST,81.82,fuzzy,fuzzy match
none-withers-street-unit-ph3-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-179-woodpoint-road-unit-2c-brooklyn-ny-11211,C7806264D112785BAA5BA6BC0F8829099821A20CFEDC67632896479C750E1597782AB709A2CADA9CD4FCDC81C663C58D,179 WOODPOINT RD APT 2C,78.26,phonetic,phonetic match
none-476-union-avenue-unit-ph5a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-264-north-9th-street-none-brooklyn-ny-11211,6DEBA02E7EE0E74F74F9B72054B9C364BCC8C8CF5A9F9071F0F1667467AADF3C5B50DE5E5F1E022269DC889DCBE9CAF2,264 N 9TH ST,1.0,api,api match
none-218-north-5th-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-30-bayard-street-unit-5f-brooklyn-ny-11211,641A96BA5215A3F89B342705086665A193F76A389656FC36B09CB2C57F3F913FC0F8BC7C0B7307B7AB78BB6BA9B1109F,30 BAYARD ST APT 5F,1.0,api,api match
none-512-lorimer-street-none-brooklyn-ny-11211,7102C72BB06E019C552B566F0176B5BD70215B77A2A463A790F225BF627C41E0C3400EA233D50F0231D0142BBE65FBAC,512 LORIMER ST,83.33,fuzzy,fuzzy match
none-bayard-street-unit-2d-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-jackson-street-unit-2-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-manhattan-avenue-unit-4f-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-manhattan-avenue-unit-3f-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-726-metropolitan-avenue-unit-6-williamsburg-ny-11211,,,0.0,unmatched,api returned but no match
none-manhattan-avenue-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-maspeth-avenue-unit-2d-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-bayard-street-unit-3g-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-grand-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-division-avenue-unit-16-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-skillman-avenue-unit-1a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-bushwick-avenue-unit-7b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-north-11th-street-unit-4w-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-havemeyer-street-unit-6a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-96-woodpoint-road-unit-2c-brooklyn-ny-11211,BE75AF28D78C6CB11BC26CC61EA78D64E09B32209214E07AA361D01D4D1BE5A0333321350030191943DA9F9E65D86A71,96 WOODPOINT RD APT 2C,78.26,phonetic,phonetic match
none-128-woodpoint-road-unit-5-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-153-south-4th-street-unit-5-williamsburg-ny-11211,E2F913AB35B7B5460A3923119081772E222E87B516C2624CCDF5974BD882B796EC521AC282476CC46ADB72D834828687,153 S 4TH ST APT 5,1.0,api,api match
none-north-6th-street-unit-3-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-conselyea-street-unit-1-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-361-manhattan-avenue-unit-4a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-30-bushwick-avenue-unit-6b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-215-north-10th-street-unit-pha-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-237-ainslie-street-none-brooklyn-ny-11211,2C8D5E3EF2D327110420DCA370A133DB45D6E6174009FF341BF90CE45310FA164BFCA84C08C3EC18ED887872FBE7A554,237 AINSLIE ST,83.33,fuzzy,fuzzy match
none-139-skillman-avenue-unit-9a-brooklyn-ny-11211,63C8644ECF6316A71BD0224C108AC3F6DA8080A12DAA9FEC1DC7E3A34133E133CB4BD72063E879ACC8591403854CB7DD,139 SKILLMAN AVE APT 9A,1.0,api,api match
none-south-5th-street-unit-c1-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-union-avenue-unit-3c-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-bushwick-avenue-unit-6b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-323-south-5th-street-unit-3-brooklyn-ny-11211,C06F33692D0EB5CDC95F18228F518AB221CB50ACA26AF644F2CC30F76A777906026E4689813FC973E0A69F1B931E56D8,323 S 5TH ST APT 3,1.0,api,api match
none-bushwick-avenue-unit-4b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-30-bushwick-avenue-unit-5a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-190-south-1st-street-unit-2b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-roebling-street-unit-1-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-88-withers-street-unit-5e-brooklyn-ny-11211,7ACAB68734B0ADE937D731BA008DD89E60312ABFFBC2E04335078BCA9F31749B9678B2B6D045F989AFB583D6C0D6EABA,88 WITHERS ST APT 5E,1.0,api,api match
none-270-south-2nd-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-70-conselyea-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-south-8th-street-unit-1a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-850-metropolitan-avenue-unit-1e-brooklyn-ny-11211,7EC0EC604BD7960CCF7A2FAE8F5FC3BFD81EB9B1B2BFC608EDC88064BEDA8731DA37775A404FA44162F44589C325E318,850 METROPOLITAN AVE APT 1E,77.42,phonetic,phonetic match
none-217-north-11th-street-unit-1-brooklyn-ny-11211,E1DC86B983F9C47154B7D721537C93234B00FD5D8F84FFB8C067917320B8F7C1E8465D96C8DC7DF76D159FF556814FB0,217 N 11TH ST APT 1,1.0,api,api match
none-217-219-devoe-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-222-withers-street-unit-2a-brooklyn-ny-11211,A646A43FCEA052E3C61C8B20E24C372DB9B69E8749CE669F8D72AE4892B3DAD4AE26A130F67068FF4DC52F752EE7EDBF,222 WITHERS ST APT 2A,1.0,api,api match
none-north-6th-street-unit-2r-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-191-withers-street-unit-1r-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-96-woodpoint-road-unit-3a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-2-bayard-street-unit-2d-brooklyn-ny-11211,D5B0DECE8DFCB069FBAE2E7A402EAC2877B0DE4D29E6C32AA0D943A027AA28F7FAE29FF046A457C00D49FFDD812F5A74,2 BAYARD ST APT 2D,1.0,api,api match
none-150-north-5th-street-unit-3j-brooklyn-ny-11211,F4F3FB80B62341BD9558DDD7A6686EA36EF4F61473A89EDF5D9FBF51E9535642928F3511F310CCD5451B05CDB7F7A525,150 N 5TH ST APT 3J,1.0,api,api match
none-north-8th-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-74-jackson-street-unit-garden-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-jackson-street-unit-5-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-88-withers-street-unit-ph3-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-devoe-street-unit-2r-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-havemeyer-street-none-brooklyn-ny-11211-0,,,0.0,unmatched,api returned but no match
none-havemeyer-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-jackson-street-unit-3b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-north-8th-street-unit-ph-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-684-lorimer-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-30-bushwick-avenue-unit-5c-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-590-lorimer-street-unit-1-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-128-woodpoint-road-unit-2-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-135-jackson-street-unit-1b-brooklyn-ny-11211,4EAD8CA67A54AD1C20B344160CA71474D4B532781A7A17245ACE32A025A7010EE446A9BF60CA06898B96766BE253A9B3,135 JACKSON ST APT 1B,1.0,api,api match
none-390-manhattan-avenue-unit-ph-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-390-manhattan-avenue-unit-2-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-union-avenue-unit-5c-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-30-bushwick-avenue-unit-2a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-bedford-avenue-unit-8-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-96-roebling-street-none-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-212-north-9th-street-unit-3c-brooklyn-ny-11211,FBED30C52BB37E65C39BE6F7D824264DFF360D6E878650CF16C8793389973074072ACC17910A51A9F14FD8451E1D1C3D,212 N 9TH ST APT 3C,1.0,api,api match
none-170-north-11th-street-unit-3d-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-74-jackson-street-unit-3a-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-20-bayard-street-unit-11b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-976-metropolitan-avenue-unit-1b-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-550-metropolitan-avenue-unit-commercial-brooklyn-ny-11211,,,0.0,unmatched,api returned but no match
none-214-north-11th-street-unit-1l-brooklyn-ny-11211,79CFDA498DC8EDEF06768EDD61502ADC26ED79806BBD07B69D00B5F238944F9687EC9526B0365A945852A7DF98E19F3E,214 N 11TH ST APT 1L,1.0,api,api match
none-176-south-4th-street-unit-4a-brooklyn-ny-11211,CA690F494F141A7D53293B833DF26D948DC4535E712317743FDDF2D931E781189729415AB86201CCB4203153259BC97E,176 S 4TH ST APT 4A,1.0,api,api match
